TSid,createdBy,dataSetName,siteName,countryOcean,lat,lon,elevation,pub1_year,pub1_authors,pub1_title,pub1_journal,pub1_pages,pub1_issue,pub1_volume,pub1_citeKey,pub1_doi,pub2_doi,originalDataUrl,neotomaDatasetId,archiveType,proxyGeneral,proxy,proxyDetail,calibration_method,calibration_seasonality,paleoDataNotes,variableName,units,datum,climateVariable,climateVariableDetail,seasonality,seasonGeneral,meanHoloceneValue,direction,minYear,maxYear,medianHoloceneResolution,agesPerKyr,otherAgesPerKyr,inCompilation,inThisCompilation,QC Certification,QC comments,link to lipdverse,Remaining issues
RGrFMzE0MFm,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,,,,,depth,m,,,,,,2.145,,950,19130,490,1.266968326,0,,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
R4bO24Jas1Z,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,,,,,age,BP,,,,,,7116.666667,,950,19130,490,1.266968326,0,,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
Rwjoz3Y1iEf,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,planktic foraminifera calcite,,,,planktic.d18O,permil,,,,,,-1.355416667,,950,19130,490,1.266968326,0,,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
R6K3Z9hZfeN,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,,,,,depth,m,,,,,,1.759090909,,500,22260,325,1.217391304,0,,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
RxYtlVdChDE,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,,,,,age,BP,,,,,,6537.878788,,500,22260,325,1.217391304,0,,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
RL0SCEeYVWU,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,other microfossil,foraminifera,assemblage,,,Calculated based on 10.1029/2004PA001078,temperature,degC,abs,T,sea@surface,5,summerOnly,29.03269697,positive,500,22260,325,1.217391304,0,Temp12k,TRUE,PMS,there is also an August SST,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
RVwo44cKoew,PalMod2LiPD,117_723A.Godad.2011,117_723A,Indian Ocean>Arabian Sea,18.0518,57.609,-806,2011,"Godad, Shital P.; Naidu, Pothuri Divakar; Malmgren, Bjorn A.",Sea surface temperature changes during May and August in the western Arabian Sea over the last 22 kyr: Implications as to shifting of the upwelling season,Marine Micropaleontology,25   29,2-Jan,78,T3EIXLSV,10.1016/j.marmicro.2010.09.006,10.1016/S0031-0182(03)00629-1,"10.1594/PANGAEA.775098,10.1594/PANGAEA.695217",,MarineSediment,,,planktic foraminifera assemblage,,,ANN,temperature,degC,,S,,,,24.11024242,,500,22260,325,1.217391304,0,Tverse,TRUE,,,http://lipdverse.org/test/0_8_1/117_723A.Godad.2011.html,
RF6p6FnD37J,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,,,,,depth,m,,,,,,1.923370166,,185,149480,53,0.5078290309,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
RpWJmk8tdl2,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,,,,,,,age,BP,,,,,,6546.359116,,185,149480,53,0.5078290309,0,,TRUE,,,http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
R56JsH0b7h7,matlab,161_976.Martrat.2014,161_976,Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea,36.2054,-4.3127,-1108,2014,"Martrat, Belen; Jimenez-Amat, Patricia; Zahn, Rainer; Grimalt, Joan O.",Similarities and dissimilarities between the last two deglaciations and interglaciations in the North Atlantic region,Quaternary Science Reviews,122   134,,99,R2YZVPE9,10.1016/j.quascirev.2014.06.016,10.1002/2014PA002710,"10.1594/PANGAEA.787827,10.1594/PANGAEA.847255,10.1594/PANGAEA.847256",,MarineSediment,alkenone,alkenone,UK37,calculated after Mueller et al. (1998),,,temperature,degC,abs,T,sea@surface,annual,annual,18.2359116,positive,185,149480,53,0.5078290309,0,Temp12k,TRUE,"PMS, OC","fails age control (one 4400 year gap), but otherwise solid age model- keep; missing origional UK37 data (no Bayesian recalibration)",http://lipdverse.org/test/0_8_1/161_976.Martrat.2014.html,
